Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2009,2009,7008,August,,42.904100000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2009,2009,7009,September,,42.059199999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2009,2009,7010,October,,41.326900000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2009,2009,7011,November,,41.072200000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2009,2009,7012,December,,41.813699999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7021,Annual value,,46.485391669999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7001,January,,42.826700000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7002,February,,45.324800000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7003,March,,45.402200000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7004,April,,45.902299999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7005,May,,48.786999999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7006,June,,50.380600000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7007,July,,48.247100000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7008,August,,47.706200000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7009,September,,47.352600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7010,October,,44.372900000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7011,November,,44.967799999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2010,2010,7012,December,,46.554499999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7021,Annual value,,44.230825000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7001,January,,45.985799999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7002,February,,45.095100000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7003,March,,43.990600000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7004,April,,42.638300000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7005,May,,42.826599999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7006,June,,42.810899999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7007,July,,43.142299999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7008,August,,42.907100000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7009,September,,44.542600000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7010,October,,44.912799999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7011,November,,45.312899999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2011,2011,7012,December,,46.604900000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7021,Annual value,,47.890250000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7001,January,,47.684800000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7002,February,,46.537999999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7003,March,,46.571800000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7004,April,,46.729300000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7005,May,,47.997999999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7006,June,,49.203600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7007,July,,50.052199999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7008,August,,49.711199999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7009,September,,47.876700000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7010,October,,47.401899999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7011,November,,47.974200000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2012,2012,7012,December,,46.941299999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7021,Annual value,,46.395341670000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7001,January,,46.361600000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7002,February,,46.042700000000004,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7003,March,,47.512799999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7004,April,,47.387000000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7005,May,,47.461100000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7006,June,,46.791800000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7007,July,,47.164800000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7008,August,,46.198200000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7009,September,,46.117800000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7010,October,,45.125500000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7011,November,,45.582400000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2013,2013,7012,December,,44.998399999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7021,Annual value,,46.437130830000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7001,January,,45.180799999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7002,February,,45.228000000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7003,March,,44.624600000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7004,April,,44.658900000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7005,May,,44.820300000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7006,June,,45.406999999999996,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7007,July,,45.471899999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7008,August,,46.153199999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7009,September,,47.653469999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7010,October,,48.633699999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7011,November,,49.483199999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2014,2014,7012,December,,49.930500000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7021,Annual value,,55.537075000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7001,January,,52.744500000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7002,February,,54.721400000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7003,March,,56.813699999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7004,April,,56.968299999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7005,May,,55.149900000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7006,June,,55.044199999999996,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7007,July,,56.033400000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7008,August,,55.277000000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7009,September,,54.916100000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7010,October,,54.795299999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7011,November,,57.276299999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2015,2015,7012,December,,56.704799999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7021,Annual value,,55.731724999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7001,January,,56.750100000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7002,February,,55.547300000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7003,March,,55.612699999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7004,April,,54.399099999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7005,May,,54.550100000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7006,June,,55.631100000000004,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7007,July,,55.595799999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7008,August,,54.831400000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7009,September,,54.845799999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7010,October,,55.745600000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7011,November,,56.904299999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2016,2016,7012,December,,58.367400000000004,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7021,Annual value,,54.665458330000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7001,January,,58.024400000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7002,February,,57.807800000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7003,March,,57.654600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7004,April,,57.523699999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7005,May,,55.839100000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7006,June,,55.032699999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7007,July,,53.527799999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7008,August,,52.164400000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7009,September,,51.709400000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7010,October,,52.287999999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7011,November,,52.422800000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2017,2017,7012,December,,51.990800000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7021,Annual value,,52.107108330000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7001,January,,50.496699999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7002,February,,49.849600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7003,March,,49.919800000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7004,April,,50.097799999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7005,May,,51.936200000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7006,June,,52.615600000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7007,July,,52.660699999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7008,August,,53.288800000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7009,September,,52.737099999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7010,October,,53.531599999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7011,November,,54.108400000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2018,2018,7012,December,,54.042999999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7021,Annual value,,54.947200000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7001,January,,53.876199999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7002,February,,54.235799999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7003,March,,54.405099999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7004,April,,54.734499999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7005,May,,54.982900000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7006,June,,54.522900000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7007,July,,54.782499999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7008,August,,55.312899999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7009,September,,55.828899999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7010,October,,55.668999999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7011,November,,55.620100000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2019,2019,7012,December,,55.395600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7021,Annual value,,54.144325000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7001,January,,55.406500000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7002,February,,56.454700000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7003,March,,55.837899999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7004,April,,56.763300000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7005,May,,56.621899999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7006,June,,54.856000000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7007,July,,54.037399999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7008,August,,52.196599999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7009,September,,52.282600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7010,October,,52.414099999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7011,November,,52.145600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2020,2020,7012,December,,50.715299999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7021,Annual value,,52.102158330000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7001,January,,50.570399999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7002,February,,51.007500000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7003,March,,51.808999999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7004,April,,51.592900000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7005,May,,50.703499999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7006,June,,51.175300000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7007,July,,52.079700000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7008,August,,52.237000000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7009,September,,52.260500000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7010,October,,53.174300000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7011,November,,54.055900000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2021,2021,7012,December,,54.559899999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2022,2022,7021,Annual value,,58.574391669999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2022,2022,7001,January,,54.490499999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,2022,2022,7002,February,,54.378100000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKN,MKN,1990,1990,7021,Annual value,,17.452413790000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKN,MKN,1991,1991,7021,Annual value,,36.564912860000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKN,MKN,1992,1992,7021,Annual value,,509.000000000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKN,MKN,1993,1993,7021,Annual value,,2326.000000000000000,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1990,1990,7021,Annual value,,0.174524138000000,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1991,1991,7021,Annual value,,0.365649129000000,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1992,1992,7021,Annual value,,5.090000000000000,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1993,1993,7021,Annual value,,23.260000000000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1994,1994,7021,Annual value,,43.263183329999997,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1995,1995,7021,Annual value,,37.881758329999997,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1996,1996,7021,Annual value,,39.981074999999997,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1997,1997,7021,Annual value,,50.003549999999997,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1998,1998,7021,Annual value,,54.461733330000001,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,1999,1999,7021,Annual value,,56.901828330000001,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2000,2000,7021,Annual value,,65.903866669999999,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2001,2001,7021,Annual value,,68.037133330000003,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2002,2002,7021,Annual value,,64.349791670000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2003,2003,7021,Annual value,,54.322258329999997,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2004,2004,7021,Annual value,,49.409933330000001,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2005,2005,7021,Annual value,,49.283683330000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2006,2006,7021,Annual value,,48.801766669999999,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2007,2007,7021,Annual value,,44.729816669999998,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2008,2008,7021,Annual value,,41.867683329999998,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2009,2009,7021,Annual value,,44.100574999999999,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2010,2010,7021,Annual value,,46.485391669999999,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2011,2011,7021,Annual value,,44.230825000000003,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2012,2012,7021,Annual value,,47.890250000000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2013,2013,7021,Annual value,,46.395341670000001,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2014,2014,7021,Annual value,,46.437130830000001,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2015,2015,7021,Annual value,,55.537075000000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2016,2016,7021,Annual value,,55.731724999999997,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2017,2017,7021,Annual value,,54.665458330000000,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2018,2018,7021,Annual value,,52.107108330000003,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2019,2019,7021,Annual value,,54.947200000000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2020,2020,7021,Annual value,,54.144325000000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2021,2021,7021,Annual value,,52.102158330000002,X
154,'807,North Macedonia,SLC,Standard local currency units per USD,MKD,Denar,2022,2022,7021,Annual value,,58.574391669999997,X
